600113;20210428;15.1943;21.6080;-6.4137
600114;20210427;6.5026;13.0282;-6.5255
600114;20210428;6.5026;13.0282;-6.5255
600115;20210427;73.7113;65.7718;7.9395
600115;20210428;71.1340;62.4161;8.7179
600116;20210427;25.2055;36.7442;-11.5387
600116;20210428;30.1370;45.1163;-14.9793
600117;20210427;66.4835;65.1429;1.3407
600117;20210428;58.2418;56.0694;2.1724
600118;20210427;7.7057;13.5853;-5.8796
600118;20210428;9.9652;17.5689;-7.6037
600120;20210427;12.2563;23.1579;-10.9016
600120;20210428;14.2061;26.8421;-12.6360
600121;20210427;42.1628;40.2010;1.9618
600121;20210428;42.2843;40.3266;1.9577
600123;20210427;71.8563;69.6774;2.1789
600123;20210428;91.0180;90.3226;0.6954
600125;20210427;17.0732;11.3043;5.7688
600125;20210428;19.9187;14.3478;5.5709
600126;20210427;14.4538;54.4304;-39.9766
600126;20210428;14.2857;53.7975;-39.5118
600127;20210427;16.8675;31.3199;-14.4524
600127;20210428;14.2169;26.3982;-12.1813
600128;20210427;30.5344;30.5344;0
600128;20210428;31.6794;31.6794;0
600129;20210427;49.4891;75.6098;-26.1207
600129;20210428;49.7810;76.0976;-26.3165
600130;20210427;19.1589;29.0780;-9.9191
600130;20210428;18.6916;28.3688;-9.6772
600131;20210427;7.3227;18.7867;-11.4640
600131;20210428;7.7040;19.7652;-12.0611
600132;20210427;72.4376;57.4920;14.9455
600132;20210428;80.3187;69.6467;10.6720
600133;20210427;25.0569;43.6508;-18.5938
600133;20210428;32.8018;57.1429;-24.3410
600135;20210427;21.5339;31.0638;-9.5299
600135;20210428;21.8289;31.4894;-9.6605
600136;20210427;37.0526;54.8287;-17.7760
600136;20210428;37.2632;55.1402;-17.8770
600137;20210427;27.6094;54.0659;-26.4565
600137;20210428;22.2222;43.5165;-21.2943
600138;20210427;65.2482;64.7482;0.5000
600138;20210428;62.6478;62.1103;0.5374
600139;20210427;5.1793;1.3333;3.8459
600139;20210428;2.3904;1.2739;1.1166
600141;20210427;67.3882;53.0146;14.3736
600141;20210428;72.2944;60.0832;12.2112
600143;20210427;58.5294;44.3002;14.2292
600143;20210428;55.7143;38.7209;16.9934
600148;20210427;29.5282;43.2071;-13.6790
600148;20210428;24.3531;35.6347;-11.2816
600149;20210427;56.6225;56.6225;0
600149;20210428;57.2848;57.2848;0
600150;20210427;21.0124;36.8509;-15.8385
600150;20210428;19.4842;34.1709;-14.6866
600151;20210427;62.3457;40.9201;21.4256
600151;20210428;69.1358;49.4949;19.6409
600152;20210427;70.9091;64.2857;6.6234
600152;20210428;64.7273;56.6964;8.0308
600153;20210427;36.3095;38.9831;-2.6735
600153;20210428;34.2342;36.1582;-1.9240
600155;20210427;1.5406;1.8333;-0.2927
600155;20210428;1.3928;1.6556;-0.2629
600156;20210427;21.3115;29.0503;-7.7388
600156;20210428;7.3770;10.4046;-3.0276
600158;20210427;42.3800;31.4843;10.8957
600158;20210428;43.0063;32.3838;10.6225
600159;20210427;24.6914;31.7460;-7.0547
600159;20210428;24.6914;31.7460;-7.0547
600160;20210427;64.6919;58.7258;5.9662
600160;20210428;64.6919;58.0282;6.6638
600161;20210427;35.1006;36.4669;-1.3663
600161;20210428;35.0619;36.4038;-1.3419
600162;20210427;30.3797;46.1538;-15.7741
600162;20210428;29.1139;44.2308;-15.1168
600163;20210427;54.2308;48.7069;5.5239
600163;20210428;67.3077;63.3621;3.9456
600165;20210427;20.9046;12.6984;8.2062
600165;20210428;22.1271;15.8730;6.2541
600166;20210427;74.4898;65.5963;8.8935
600166;20210428;74.8299;66.0550;8.7749
600167;20210427;1.0448;1.5152;-0.4704
600167;20210428;2.2189;3.2051;-0.9862
600168;20210427;15.7279;17.5510;-1.8231
600168;20210428;17.9225;20.0000;-2.0775
600169;20210427;28.3465;24.1667;4.1798
600169;20210428;28.3465;24.1667;4.1798
600170;20210427;16.3934;33.3333;-16.9399
600170;20210428;16.3934;33.3333;-16.9399
600171;20210427;48.2005;80.1282;-31.9277
600171;20210428;50.8997;84.6154;-33.7156
600172;20210427;84.2640;84.2640;0
600172;20210428;100.0000;100.0000;0
600173;20210427;40.1826;52.4194;-12.2367
600173;20210428;38.8128;50.0000;-11.1872
600176;20210427;48.7751;29.5306;19.2444
600176;20210428;50.6490;32.3338;18.3152
600177;20210427;64.1844;44.8087;19.3757
600177;20210428;63.4752;43.7158;19.7593
600178;20210427;38.6768;27.5463;11.1305
600178;20210428;39.4402;28.9352;10.5050
600180;20210427;15.4440;24.8447;-9.4007
600180;20210428;35.5212;57.1429;-21.6216
600183;20210427;13.4328;20.4104;-6.9775
600183;20210428;16.7022;25.3780;-8.6758
600184;20210427;25.0978;10.6635;14.4343
600184;20210428;25.4705;11.1374;14.3330
600185;20210427;19.4444;32.0000;-12.5556
600185;20210428;21.1538;36.5714;-15.4176
600186;20210427;36.0465;40.6250;-4.5785
600186;20210428;31.3953;34.3750;-2.9797
600187;20210427;18.1159;33.7838;-15.6678
600187;20210428;15.2174;28.3784;-13.1610
600188;20210427;81.4815;78.8520;2.6295
600188;20210428;88.7566;87.1601;1.5965
600189;20210427;54.1853;42.0372;12.1481
600189;20210428;56.0383;44.3816;11.6568
600190;20210427;19.5652;22.7848;-3.2196
600190;20210428;19.5652;22.7848;-3.2196
600191;20210427;6.9284;9.0180;-2.0896
600191;20210428;5.6967;7.4148;-1.7181
600192;20210427;21.5768;27.3684;-5.7917
600192;20210428;21.1618;26.8421;-5.6803
600195;20210427;12.3083;11.7166;0.5917
600195;20210428;10.7354;7.3569;3.3784
600196;20210427;38.5127;49.3629;-10.8502
600196;20210428;48.3273;69.3794;-21.0521
600197;20210427;54.5570;39.3201;15.2369
600197;20210428;65.0373;53.3144;11.7229
600198;20210422;10.0413;18.0025;-7.9612
600198;20210423;9.9725;17.8792;-7.9067
600199;20210427;50.2541;45.2455;5.0086
600199;20210428;56.6347;50.6427;5.9920
600200;20210427;65.3631;81.2500;-15.8869
600200;20210428;71.2291;85.0000;-13.7709
600201;20210427;23.3148;40.6639;-17.3491
600201;20210428;25.0595;43.7068;-18.6473
600202;20210427;40.8333;40.8333;0
600202;20210428;38.7500;38.7500;0
600203;20210427;33.6431;25.0696;8.5735
600203;20210428;33.4572;24.7911;8.6662
600206;20210427;8.6831;11.2150;-2.5319
600206;20210428;11.8669;15.3271;-3.4602
600207;20210427;44.0860;12.9707;31.1153
600207;20210428;44.6237;11.9658;32.6578
600208;20210427;12.3810;29.5455;-17.1645
600208;20210428;14.2857;34.0909;-19.8052
600210;20210427;55.5556;46.6019;8.9536
600210;20210428;56.3492;47.5728;8.7764
600211;20210427;21.8661;35.9387;-14.0726
600211;20210428;22.7891;40.2332;-17.4441
600212;20210427;47.0588;40.6250;6.4338
600212;20210428;46.1300;39.3728;6.7572
600213;20210427;9.9788;9.9788;0
600213;20210428;12.7389;12.7389;0
600216;20210427;21.9537;44.4898;-22.5361
600216;20210428;28.6002;57.9592;-29.3590
600217;20210427;33.4928;33.4928;0
600217;20210428;26.3158;26.3158;0
600218;20210427;16.3324;17.1687;-0.8363
600218;20210428;18.0516;18.9759;-0.9243
600219;20210427;61.3115;55.6391;5.6724
600219;20210428;60.6557;54.3726;6.2831
600220;20210427;22.4199;25.8333;-3.4134
600220;20210428;22.4199;25.8333;-3.4134
600222;20210427;57.4074;89.0805;-31.6731
600222;20210428;57.7778;89.6552;-31.8774
600223;20210427;93.7247;92.4848;1.2398
600223;20210428;84.1093;80.9697;3.1396
600227;20210427;41.6667;71.4286;-29.7619
600227;20210428;41.6667;71.4286;-29.7619
600228;20210427;71.6370;88.2236;-16.5866
600228;20210428;59.4814;73.2535;-13.7721
600229;20210427;18.5430;26.1682;-7.6252
600229;20210428;22.8477;32.2430;-9.3953
600230;20210427;35.3986;32.5607;2.8379
600230;20210428;33.6012;30.6843;2.9169
600231;20210427;66.0164;64.7059;1.3105
600231;20210428;64.1284;62.7451;1.3833
600232;20210427;26.4957;36.9048;-10.4090
600232;20210428;26.0684;36.3095;-10.2411
600233;20210427;11.1794;24.1379;-12.9586
600233;20210428;14.6192;32.7824;-18.1632
600235;20210427;50.1312;40.9938;9.1374
600235;20210428;50.1312;40.9938;9.1374
600236;20210427;52.5581;43.6464;8.9117
600236;20210428;56.2791;48.0663;8.2128
600237;20210427;66.4706;59.2857;7.1849
600237;20210428;67.0588;59.5668;7.4920
600238;20210427;88.5845;87.4844;1.1001
600238;20210428;100.0000;100.0000;0
600246;20210427;33.5541;69.0909;-35.5368
600246;20210428;32.0088;65.9091;-33.9003
600248;20210427;46.2121;46.2121;0
600248;20210428;50.7576;50.7576;0
600249;20210427;76.8041;75.2747;1.5294
600249;20210428;80.5128;78.6517;1.8611
600250;20210427;21.9745;30.6667;-8.6921
600250;20210428;23.5669;32.8889;-9.3220
600251;20210427;36.7615;62.6866;-25.9251
600251;20210428;36.9803;63.0597;-26.0794
600252;20210427;21.5278;45.5882;-24.0605
600252;20210428;20.1389;42.6471;-22.5082
600255;20210427;70.8920;61.0063;9.8857
600255;20210428;67.1362;55.9748;11.1613
600256;20210427;53.6082;53.6082;0
600256;20210428;58.7629;58.7629;0
600257;20210427;47.1311;45.1064;2.0248
600257;20210428;51.4344;49.2505;2.1839
600258;20210427;77.6025;71.6680;5.9345
600258;20210428;79.3430;72.7273;6.6157
600259;20210427;30.3557;29.2983;1.0574
600259;20210428;33.6297;30.8632;2.7666
600260;20210427;0.7051;1.1881;-0.4831
600260;20210428;1.5205;2.5540;-1.0336
600261;20210427;45.2830;41.8033;3.4797
600261;20210428;49.6855;47.5410;2.1446
600262;20210427;8.3744;14.7505;-6.3762
600262;20210428;8.0049;14.0998;-6.0949
600266;20210427;20.9302;25.1748;-4.2446
600266;20210428;23.2558;27.9720;-4.7162
600267;20210427;26.4151;12.2984;14.1167
600267;20210428;22.5367;4.8387;17.6980
600268;20210427;13.2590;37.9433;-24.6843
600268;20210428;11.7720;33.6879;-21.9159
600269;20210427;77.1930;80.0000;-2.8070
600269;20210428;64.9123;67.2727;-2.3604
600271;20210427;17.9479;35.7438;-17.7959
600271;20210428;18.8816;44.1748;-25.2931
600272;20210427;22.1130;43.4783;-21.3652
600272;20210428;23.8329;46.8599;-23.0270
600273;20210427;18.4692;32.7434;-14.2741
600273;20210428;16.3062;28.9086;-12.6024
600276;20210427;16.8776;9.9574;6.9202
600276;20210428;16.4106;9.4515;6.9591
600277;20210427;60.2837;82.5243;-22.2406
600277;20210428;64.5390;88.3495;-23.8105
600278;20210427;10.4225;15.7447;-5.3221
600278;20210428;10.1408;15.3191;-5.1783
600279;20210427;22.9167;42.8571;-19.9405
600279;20210428;22.2222;41.5584;-19.3362
600281;20210427;37.7483;37.7483;0
600281;20210428;34.4371;34.4371;0
600282;20210427;87.4317;85.2564;2.1753
600282;20210428;85.2459;82.4675;2.7784
600283;20210427;14.3836;33.8710;-19.4874
600283;20210428;14.9543;35.8871;-20.9328
600284;20210427;50.5051;50.5051;0
600284;20210428;56.5657;56.5657;0
600285;20210427;30.1848;66.5158;-36.3310
600285;20210428;35.5236;78.2805;-42.7569
600287;20210427;16.9355;26.0870;-9.1515
600287;20210428;17.7419;27.3292;-9.5873
600288;20210427;82.1010;85.4111;-3.3102
600288;20210428;60.6833;63.1300;-2.4466
600291;20210427;0.5970;2.0566;-1.4595
600291;20210428;0.2235;0.7673;-0.5437
600292;20210427;60.1818;56.6337;3.5482
600292;20210428;62.9091;59.6040;3.3051
600293;20210427;33.8129;35.0746;-1.2617
600293;20210428;40.2878;41.7910;-1.5033
600295;20210427;59.5408;55.8217;3.7191
600295;20210428;58.4184;54.1104;4.3080
600297;20210427;25.9574;37.1951;-11.2377
600297;20210428;30.6383;43.9024;-13.2641
600298;20210427;65.4840;80.9626;-15.4785
600298;20210428;66.7859;83.5294;-16.7435
600299;20210427;15.3403;15.9136;-0.5732
600299;20210428;14.8324;15.3242;-0.4918
600302;20210427;60.9272;63.7037;-2.7766
600302;20210428;68.2119;71.8519;-3.6399
600303;20210427;24.2857;18.0412;6.2445
600303;20210428;28.0952;22.1649;5.9303
600305;20210427;32.2667;8.9814;23.2853
600305;20210428;28.7619;4.9837;23.7782
600307;20210427;57.8313;57.8313;0
600307;20210428;60.2410;60.2410;0
600308;20210427;55.5110;26.0000;29.5110
600308;20210428;55.9118;26.6667;29.2452
600309;20210427;62.3616;42.7289;19.6327
600309;20210428;63.3327;43.4015;19.9312
600310;20210427;41.9753;36.9128;5.0626
600310;20210428;43.8272;38.9262;4.9010
600312;20210427;0.6758;1.4925;-0.8167
600312;20210428;0.7391;1.4851;-0.7461
600313;20210427;30.1408;21.7899;8.3510
600313;20210428;27.6056;16.9960;10.6096
600315;20210427;97.3400;96.3277;1.0123
600315;20210428;100.0000;100.0000;0
600316;20210427;38.6384;6.0187;32.6197
600316;20210428;39.1099;6.7409;32.3690
600318;20210427;3.1434;5.3963;-2.2529
600318;20210428;2.7505;4.7218;-1.9713
600320;20210427;27.2727;23.2877;3.9851
600320;20210428;26.6234;22.0690;4.5544
600321;20210427;18.5430;16.8919;1.6512
600321;20210428;31.7881;30.4054;1.3827
600322;20210427;16.1538;24.7059;-8.5520
600322;20210428;15.3846;23.5294;-8.1448
600323;20210427;46.7632;52.2293;-5.4661
600323;20210428;47.6150;53.5032;-5.8882
600325;20210427;25.4902;59.0909;-33.6007
600325;20210428;29.4118;68.1818;-38.7701
600326;20210427;16.6667;44.8276;-28.1609
600326;20210428;20.3526;54.7414;-34.3888
600327;20210427;76.2626;63.8462;12.4165
600327;20210428;75.2525;61.7188;13.5338
600328;20210427;69.8592;69.8592;0
600328;20210428;65.6338;65.3409;0.2929
600329;20210427;98.0178;97.2222;0.7956
600329;20210428;96.2626;94.8468;1.4158
600330;20210427;16.4666;6.3444;10.1221
600330;20210428;15.6089;4.8338;10.7751
600331;20210427;20.3822;21.7687;-1.3865
600331;20210428;19.1083;20.4082;-1.2999
600332;20210427;8.9947;21.8415;-12.8468
600332;20210428;21.8695;53.1049;-31.2354
600333;20210427;17.2519;8.9076;8.3443
600333;20210428;16.1832;5.8319;10.3513
600335;20210427;29.4304;29.4304;0
600335;20210428;30.0633;30.0633;0
600336;20210427;25.6610;2.4490;23.2120
600336;20210428;26.2830;3.2653;23.0177
600337;20210427;62.0408;51.5625;10.4783
600337;20210428;63.6735;53.6458;10.0276
600338;20210427;59.3137;88.6214;-29.3077
600338;20210428;59.3137;88.0184;-28.7047
600339;20210427;44.8373;32.1739;12.6634
600339;20210428;42.0085;28.6957;13.3128
600340;20210427;1.2024;1.9210;-0.7186
600340;20210428;1.6032;2.6201;-1.0169
600343;20210427;34.5560;20.5955;13.9605
600343;20210428;35.1351;21.3400;13.7952
600345;20210427;12.0235;17.5966;-5.5731
600345;20210428;8.9932;13.1617;-4.1685
600346;20210427;49.5028;38.7349;10.7679
600346;20210428;50.1209;38.3593;11.7616
600348;20210427;88.0000;84.5161;3.4839
600348;20210428;82.0000;76.7742;5.2258
600350;20210427;83.7466;70.5000;13.2466
600350;20210428;83.6111;70.5000;13.1111
600351;20210427;21.7039;89.9160;-68.2121
600351;20210428;23.1237;89.7638;-66.6400
600352;20210427;35.7143;15.2778;20.4365
600352;20210428;34.0749;11.1987;22.8762
600353;20210427;21.8430;35.1648;-13.3218
600353;20210428;20.8191;33.5165;-12.6974
600355;20210427;19.7044;27.0270;-7.3226
600355;20210428;20.6897;28.3784;-7.6887
600356;20210427;40.4959;7.6923;32.8036
600356;20210428;41.5978;9.4017;32.1961
600359;20210427;20.8065;17.1617;3.6447
600359;20210428;21.4516;18.4818;2.9698
600360;20210427;12.2137;13.1148;-0.9010
600360;20210428;10.6870;11.4754;-0.7884
600361;20210427;11.7155;22.2222;-10.5067
600361;20210428;13.3891;25.3968;-12.0077
600362;20210427;81.5614;78.8824;2.6790
600362;20210428;76.1171;71.9372;4.1799
600363;20210427;52.6773;21.8519;30.8255
600363;20210428;54.8640;25.4630;29.4011
600366;20210427;36.7925;24.4361;12.3564
600366;20210428;39.6226;27.8195;11.8031
600367;20210427;41.9255;48.0427;-6.1172
600367;20210428;36.0248;41.2811;-5.2563
600368;20210427;46.3918;46.3918;0
600368;20210428;49.4845;49.4845;0
600369;20210427;14.9758;2.8169;12.1589
600369;20210428;13.0435;2.0690;10.9745
600370;20210427;30.9942;46.2500;-15.2558
600370;20210428;29.2398;42.5000;-13.2602
600371;20210427;13.2446;1.8282;11.4164
600371;20210428;8.9965;0.5128;8.4837
600372;20210427;13.7405;0.7718;12.9687
600372;20210428;14.0267;1.4286;12.5981
600373;20210427;49.0405;72.5552;-23.5147
600373;20210428;52.4520;77.6025;-25.1505
600375;20210427;41.9183;0.6494;41.2689
600375;20210428;43.3393;5.0955;38.2437
600376;20210427;32.7189;62.2807;-29.5618
600376;20210428;37.7880;71.9298;-34.1418
600377;20210427;77.6471;77.6471;0
600377;20210428;64.1176;64.1176;0
600378;20210427;55.4979;36.2543;19.2436
600378;20210428;54.5999;34.7079;19.8920
600379;20210427;44.2647;44.2647;0
600379;20210428;41.7647;41.7647;0
600380;20210427;25.9693;68.4086;-42.4392
600380;20210428;27.4121;72.2090;-44.7969
600381;20210427;27.5806;20.3901;7.1906
600381;20210428;30.3226;23.1317;7.1909
600382;20210427;26.0265;11.0204;15.0061
600382;20210428;25.6871;9.8765;15.8106
600383;20210427;20.3125;24.2991;-3.9866
600383;20210428;23.7500;28.4112;-4.6612
600386;20210427;41.8605;48.2143;-6.3538
600386;20210428;37.2093;42.8571;-5.6478
600387;20210427;10.2190;20.7921;-10.5731
600387;20210428;11.4355;23.2673;-11.8318
600388;20210427;11.6959;14.0845;-2.3886
600388;20210428;11.4035;13.7324;-2.3289
600389;20210427;87.3068;84.5638;2.7431
600389;20210428;96.6084;95.9360;0.6725
600390;20210427;1.5620;3.1056;-1.5436
600390;20210428;3.1240;6.2112;-3.0872
600391;20210427;3.8927;2.9973;0.8954
600391;20210428;4.1557;3.4514;0.7043
600392;20210427;50.8084;50.7118;0.0966
600392;20210428;52.6213;52.1050;0.5163
600393;20210427;21.7742;31.5789;-9.8048
600393;20210428;22.9839;33.3333;-10.3495
600395;20210427;50.5495;29.2453;21.3042
600395;20210428;51.6484;26.9103;24.7381
600396;20210427;28.6667;32.3308;-3.6642
600396;20210428;30.0000;33.8346;-3.8346
600397;20210427;24.8677;22.4044;2.4634
600397;20210428;28.0423;25.6831;2.3593
600398;20210427;39.8649;28.5141;11.3508
600398;20210428;47.9730;38.1526;9.8204
600399;20210427;77.9635;67.5978;10.3658
600399;20210428;74.5441;60.3550;14.1890
600400;20210427;29.0000;47.5410;-18.5410
600400;20210428;29.0000;47.5410;-18.5410
600405;20210427;37.7193;37.7193;0
600405;20210428;37.0614;37.0614;0
600406;20210427;76.7107;71.6788;5.0319
600406;20210428;84.5138;80.2903;4.2235
600409;20210427;58.7999;45.7646;13.0354
600409;20210428;61.3906;47.7966;13.5940
600410;20210427;4.3436;11.7493;-7.4057
600410;20210428;4.0541;10.9661;-6.9120
600415;20210427;32.8947;22.0588;10.8359
600415;20210428;33.4586;23.5294;9.9292
600416;20210427;54.3127;30.4017;23.9109
600416;20210428;52.9650;28.2302;24.7348
600418;20210427;37.4160;6.3467;31.0692
600418;20210428;41.1400;11.9195;29.2205
600419;20210427;30.7911;5.7884;25.0027
600419;20210428;33.1435;9.5808;23.5627
600420;20210427;60.0000;86.9048;-26.9048
600420;20210428;56.1644;81.3492;-25.1848
600422;20210427;30.9255;59.3074;-28.3819
600422;20210428;34.9887;67.0996;-32.1109
600425;20210427;18.1818;49.6350;-31.4532
600425;20210428;19.2513;52.5547;-33.3034
600426;20210427;61.9597;41.6632;20.2965
600426;20210428;62.8725;40.7962;22.0763
600428;20210427;42.8571;35.4331;7.4241
600428;20210428;40.7666;30.6122;10.1543
600429;20210427;45.2000;71.0692;-25.8692
600429;20210428;43.2000;67.9245;-24.7245
600433;20210427;56.1507;49.1468;7.0039
600433;20210428;53.5021;46.0751;7.4270
600435;20210427;11.4140;11.4286;-0.0146
600435;20210428;12.2658;13.4694;-1.2036
600436;20210427;73.7990;63.6973;10.1018
600436;20210428;77.7483;69.1691;8.5791
600438;20210427;51.0525;23.0491;28.0034
600438;20210428;51.4891;23.7355;27.7536
600439;20210427;23.8636;42.8571;-18.9935
600439;20210428;23.8636;42.8571;-18.9935
600444;20210427;24.9330;28.8820;-3.9490
600444;20210428;25.2011;29.1925;-3.9915
