600255;20210427;59.8639;107.9646
600255;20210428;60.9929;104.5045
600256;20210427;1.3889;11.4504
600256;20210428;1.3652;13.7931
600257;20210427;53.6000;44.7236
600257;20210428;62.6703;54.2636
600258;20210427;52.1940;89.7768
600258;20210428;48.1646;82.2161
600259;20210427;21.9616;18.7954
600259;20210428;27.2826;20.6802
600260;20210427;-34.4382;-41.4863
600260;20210428;-33.0041;-41.2274
600261;20210427;1.2723;14.6974
600261;20210428;0.2475;17.0520
600262;20210427;-9.0101;-0.4540
600262;20210428;-9.7762;-3.4657
600266;20210427;-11.4545;-12.1256
600266;20210428;-12.4777;-11.6589
600267;20210427;-9.9398;5.8033
600267;20210428;-10.3872;4.1429
600268;20210427;-3.7037;-22.9858
600268;20210428;-4.4910;-31.3240
600269;20210427;7.6923;7.3746
600269;20210428;5.9347;5.3097
600271;20210427;-22.7448;-37.0571
600271;20210428;-13.5290;-36.3842
600272;20210427;-9.4415;-9.7056
600272;20210428;-6.9012;-17.1284
600273;20210427;-6.6116;3.1375
600273;20210428;-7.5726;2.2375
600276;20210427;-6.5173;2.5524
600276;20210428;-7.1389;3.1778
600277;20210427;5.3797;-8.7671
600277;20210428;6.2696;-6.3536
600278;20210427;-2.4972;-3.6455
600278;20210428;-6.7391;-3.5413
600279;20210427;-2.6954;-1.6349
600279;20210428;-1.0989;-1.9074
600281;20210427;-0.5305;-3.1008
600281;20210428;0.2710;-3.1414
600282;20210427;44.2953;48.7889
600282;20210428;42.0000;47.9167
600283;20210427;-0.6711;-1.2393
600283;20210428;-3.7893;-1.9774
600284;20210427;-2.8213;-6.9069
600284;20210428;-3.2159;-5.2474
600285;20210427;-2.4573;6.7836
600285;20210428;0.9677;12.1864
600287;20210427;-6.0714;-2.9520
600287;20210428;-5.5456;-2.0408
600288;20210427;12.2936;10.3498
600288;20210428;5.1661;2.9624
600291;20210427;-52.1505;-62.6573
600291;20210428;-54.8611;-64.0884
600292;20210427;51.2334;64.3299
600292;20210428;56.4547;66.7351
600293;20210427;-0.4367;-17.0909
600293;20210428;3.9474;-12.8676
600295;20210427;116.1972;151.9836
600295;20210428;109.9193;152.4272
600297;20210427;-16.5714;-19.7802
600297;20210428;-13.6752;-15.5989
600298;20210427;12.4574;62.2508
600298;20210428;15.6878;67.6841
600299;20210427;-5.6000;-5.1752
600299;20210428;-2.4046;-7.0594
600302;20210427;8.7470;10.8434
600302;20210428;14.3204;14.5985
600303;20210427;-9.3137;-7.7077
600303;20210428;-9.3525;-1.0212
600305;20210427;-6.7365;22.9767
600305;20210428;-5.7394;23.6351
600307;20210427;25.6579;11.0465
600307;20210428;26.9737;12.2093
600308;20210427;5.5010;31.1355
600308;20210428;6.1144;31.7013
600309;20210427;39.1501;171.2374
600309;20210428;38.5795;161.2717
600310;20210427;9.4987;10.9626
600310;20210428;12.3656;10.0000
600312;20210427;-9.7744;-39.6318
600312;20210428;-8.6890;-37.9210
600313;20210427;10.8959;14.5000
600313;20210428;9.5122;15.4242
600315;20210427;40.8297;134.2615
600315;20210428;38.1882;139.9758
600316;20210427;-5.0802;133.2968
600316;20210428;-3.6516;138.0037
600318;20210427;-30.1342;-20.5399
600318;20210428;-28.7076;-20.9166
600320;20210427;11.1498;0.3145
600320;20210428;11.1888;-0.6250
600321;20210427;1.0152;-18.4426
600321;20210428;14.6597;-9.5041
600322;20210427;-16.0338;-21.3439
600322;20210428;-16.8067;-22.0472
600323;20210427;-0.5204;24.8744
600323;20210428;1.0121;26.9720
600325;20210427;-1.2346;2.0734
600325;20210428;3.8462;2.3697
600326;20210427;-3.5326;5.1852
600326;20210428;-0.8119;6.2319
600327;20210427;21.2707;39.3651
600327;20210428;22.4090;40.0641
600328;20210427;37.1611;6.8323
600328;20210428;37.8467;6.6919
600329;20210427;42.5000;72.9894
600329;20210428;43.1373;69.6402
600330;20210427;-10.0109;9.8274
600330;20210428;-10.5550;8.0158
600331;20210427;-9.5238;-18.4549
600331;20210428;-10.0478;-17.1806
600332;20210427;-8.2896;-11.2021
600332;20210428;-2.7411;-4.9724
600333;20210427;11.0070;20.6107
600333;20210428;8.3527;19.4373
600335;20210427;-12.6878;0.5769
600335;20210428;-17.5824;1.1561
600336;20210427;-14.3416;19.8905
600336;20210428;-11.7490;16.9912
600337;20210427;7.7228;27.4005
600337;20210428;14.4050;31.7308
600338;20210427;51.0390;50.6477
600338;20210428;49.1026;50.6477
600339;20210427;3.2727;5.7334
600339;20210428;5.6604;5.0263
600340;20210427;-59.0939;-59.3781
600340;20210428;-58.7217;-59.3762
600343;20210427;2.9670;12.4850
600343;20210428;8.9224;13.5266
600345;20210427;-23.3298;-30.3468
600345;20210428;-23.0560;-31.4770
600346;20210427;60.6736;133.1579
600346;20210428;58.7398;132.2677
600348;20210427;22.6695;34.6512
600348;20210428;19.6203;31.5545
600350;20210427;12.7483;79.6834
600350;20210428;11.2745;79.6834
600351;20210427;6.0952;3.5316
600351;20210428;8.4615;8.2534
600352;20210427;6.8473;21.9931
600352;20210428;4.9254;19.6596
600353;20210427;-9.4444;-5.2326
600353;20210428;-7.7799;-6.3584
600355;20210427;-21.3523;-30.9375
600355;20210428;-19.7842;-30.3125
600356;20210427;-5.9041;16.2614
600356;20210428;-5.5283;16.6920
600359;20210427;-4.1184;9.8820
600359;20210428;-0.2663;12.4625
600360;20210427;-9.5890;-13.7818
600360;20210428;-7.2546;-16.4638
600361;20210427;-14.1860;-7.5188
600361;20210428;-13.4571;-5.5696
600362;20210427;89.9324;116.8981
600362;20210428;79.7342;108.2371
600363;20210427;-10.5906;55.7290
600363;20210428;-7.2259;60.6616
600366;20210427;4.2139;17.1220
600366;20210428;2.5157;7.9470
600367;20210427;7.4020;3.8742
600367;20210428;5.1020;1.4921
600368;20210427;1.1331;-2.9891
600368;20210428;0;-2.4390
600369;20210427;-9.9206;1.3393
600369;20210428;-11.0672;0.6711
600370;20210427;-2.4615;-12.1884
600370;20210428;-0.6329;-3.3846
600371;20210427;-14.4807;3.4103
600371;20210428;-17.8300;2.9174
600372;20210427;-10.3920;8.1893
600372;20210428;-8.2645;8.4147
600373;20210427;-1.6422;-5.6385
600373;20210428;1.4952;-3.9134
600375;20210427;-6.7039;49.7758
600375;20210428;-6.6298;50.2222
600376;20210427;-0.4862;-0.9677
600376;20210428;2.6273;-0.3190
600377;20210427;8.1788;3.2258
600377;20210428;5.9016;0.4145
600378;20210427;-4.6637;20.8092
600378;20210428;-6.6578;18.5463
600379;20210427;52.6119;43.4081
600379;20210428;47.5138;43.1891
600380;20210427;-5.3121;11.8431
600380;20210428;-3.8025;17.1405
600381;20210427;20.0405;23.2848
600381;20210428;26.8191;28.4211
600382;20210427;4.8485;10.9686
600382;20210428;4.2254;10.7548
600383;20210427;-10.1124;-6.9046
600383;20210428;-9.3472;-6.6463
600386;20210427;-3.7940;-14.6635
600386;20210428;-7.4271;-14.2506
600387;20210427;-15.6442;-26.5688
600387;20210428;-12.7358;-23.6589
600388;20210427;-16.0396;-4.3968
600388;20210428;-16.3870;-4.5096
600389;20210427;21.4742;41.3379
600389;20210428;29.6883;48.2466
600390;20210427;-12.5904;-16.3551
600390;20210428;-9.7778;-15.5457
600391;20210427;-12.7820;-3.2796
600391;20210428;-10.9239;-1.1331
600392;20210427;155.7751;136.0449
600392;20210428;157.8711;142.2535
600393;20210427;-28.0576;-30.5556
600393;20210428;-25.9124;-29.7578
600395;20210427;15.0000;40.8163
600395;20210428;12.6418;42.1268
600396;20210427;-6.6667;-17.6471
600396;20210428;3.8961;-18.9189
600397;20210427;-6.0377;11.1607
600397;20210428;-4.4944;13.3333
600398;20210427;-0.8915;8.8091
600398;20210428;5.0152;12.7243
600399;20210427;70.8633;241.7266
600399;20210428;65.6663;240.7407
600400;20210427;-4.0000;-16.3539
600400;20210428;-3.4056;-15.2174
600405;20210427;14.9254;10.9910
600405;20210428;11.2523;12.2711
600406;20210427;48.7476;46.4896
600406;20210428;46.2727;54.9350
600409;20210427;58.8235;120.7818
600409;20210428;59.3838;127.8734
600410;20210427;-27.1694;-42.4959
600410;20210428;-26.5690;-42.3172
600415;20210427;-8.6629;47.8659
600415;20210428;-7.4004;49.6933
600416;20210427;-1.3490;64.0976
600416;20210428;-2.6362;65.3731
600418;20210427;-2.2353;68.1165
600418;20210428;-1.0274;76.1121
600419;20210427;-4.6864;20.3341
600419;20210428;-1.1980;21.9873
600420;20210427;2.8713;3.2803
600420;20210428;1.9900;4.1667
600422;20210427;-2.6998;-12.7783
600422;20210428;0.6572;-9.4581
600425;20210427;1.6000;1.8717
600425;20210428;2.6667;-0.2591
600426;20210427;35.8684;140.0625
600426;20210428;33.0244;140.8328
600428;20210427;28.2609;30.2839
600428;20210428;20.0590;28.3912
600429;20210427;3.8462;-1.0226
600429;20210428;3.6735;-2.1760
600433;20210427;39.4813;60.6906
600433;20210428;36.8876;59.2891
600435;20210427;-5.8111;0.3871
600435;20210428;-3.3333;2.0860
600436;20210427;45.5386;148.5625
600436;20210428;50.9991;157.1109
600438;20210427;11.4007;185.3805
600438;20210428;6.8012;172.2020
600439;20210427;-9.3750;-5.4348
600439;20210428;-6.4516;-5.4348
600444;20210427;-14.4250;-7.6761
600444;20210428;-12.9703;-7.1806
600446;20210427;-21.6018;-20.9868
600446;20210428;-20.6340;-20.5974
600448;20210427;-18.3417;-25.5782
600448;20210428;-18.7970;-23.9079
600449;20210427;-8.2069;3.1783
600449;20210428;-6.5156;-2.5830
600452;20210427;0.3380;17.4492
600452;20210428;6.7576;26.5103
600455;20210427;-22.3684;-24.0764
600455;20210428;-20.7555;-24.0216
600456;20210427;18.2789;62.3116
600456;20210428;17.6453;64.7133
600458;20210427;24.3609;22.6093
600458;20210428;12.2222;15.0178
600459;20210427;18.9202;77.5053
600459;20210428;16.6667;79.5259
600460;20210427;101.0596;109.0189
600460;20210428;103.4211;102.1576
600461;20210427;3.2457;-1.1834
600461;20210428;12.7301;8.7278
600463;20210427;-1.2461;5.1410
600463;20210428;1.9078;6.4784
600466;20210427;-19.8397;-32.0075
600466;20210428;-17.6471;-30.8701
600467;20210427;2.4000;-1.7652
600467;20210428;5.3061;0.5456
600468;20210427;-19.2623;-22.8963
600468;20210428;-15.8562;-21.3439
600469;20210427;5.8700;5.2083
600469;20210428;3.6735;5.6133
600470;20210427;5.1151;28.8401
600470;20210428;5.1151;30.0633
600475;20210427;19.5741;38.2576
600475;20210428;22.2313;40.8318
600476;20210427;-16.2771;-20.6487
600476;20210428;-15.3581;-22.1429
600477;20210427;-6.7308;1.0417
600477;20210428;-7.9137;-2.7848
600478;20210427;-6.9712;-0.7692
600478;20210428;-8.8305;-1.7995
600479;20210427;8.7056;7.8409
600479;20210428;10.4238;11.1880
600480;20210427;3.2895;34.5714
600480;20210428;8.6659;36.1429
600481;20210427;19.6891;62.6761
600481;20210428;17.5258;59.4406
600482;20210427;-3.6845;-0.1790
600482;20210428;1.6393;-0.0597
600483;20210427;26.9634;23.2529
600483;20210428;31.9534;30.2682
600486;20210427;30.5097;51.9645
600486;20210428;34.1039;59.1961
600487;20210427;-20.8049;-30.6866
600487;20210428;-19.7556;-29.3907
600488;20210427;-3.6329;2.2312
600488;20210428;0.4000;5.4622
600489;20210427;-7.8495;-4.3634
600489;20210428;-9.9471;-1.4019
600490;20210427;26.0997;15.9030
600490;20210428;13.8235;6.9061
600491;20210427;-36.7889;-38.4085
600491;20210428;-36.3057;-41.4383
600493;20210427;-11.8151;1.3780
600493;20210428;-16.7224;-1.9685
600495;20210427;-1.8229;-11.9159
600495;20210428;-2.1220;-18.5430
600496;20210427;-4.5802;35.9804
600496;20210428;-12.8846;22.5318
600497;20210427;25.0660;37.3913
600497;20210428;23.2190;35.3623
600498;20210427;-22.0669;-42.1020
600498;20210428;-19.3802;-42.4790
600499;20210427;161.0577;153.1469
600499;20210428;164.3357;159.4966
600500;20210427;3.8241;7.1006
600500;20210428;1.8832;6.7061
600501;20210427;-6.9719;-2.4017
600501;20210428;-4.6943;-2.3490
600502;20210427;1.7903;5.5703
600502;20210428;5.1414;4.6036
600503;20210427;-3.6620;10.9669
600503;20210428;-5.0139;11.3651
600505;20210427;-14.6113;-33.7080
600505;20210428;-6.1103;-35.1785
600507;20210427;48.4452;67.3432
600507;20210428;44.6910;68.4502
600508;20210427;6.5744;19.2104
600508;20210428;10.3806;23.3089
600509;20210427;50.3876;87.7419
600509;20210428;53.2258;84.4660
600510;20210427;-13.5526;-16.4016
600510;20210428;-13.4742;-17.5997
600511;20210427;-20.1215;-10.5517
600511;20210428;-15.5156;0.7954
600512;20210427;-7.8767;-17.9878
600512;20210428;1.0239;-18.0055
600513;20210427;-3.6561;-24.6289
600513;20210428;-0.5929;-18.2513
600516;20210427;39.0750;34.4434
600516;20210428;47.4026;39.3921
600517;20210427;-4.1731;-13.7691
600517;20210428;-5.2550;-15.0970
600519;20210427;25.4141;77.4836
600519;20210428;21.9825;68.9034
600520;20210427;-6.2583;-20.0000
600520;20210428;-9.2348;-16.8077
600521;20210427;-35.1736;-13.3333
600521;20210428;-36.7237;-15.0829
600522;20210427;-6.5277;-6.9495
600522;20210428;-0.8596;-3.9778
600523;20210427;-8.4590;8.7820
600523;20210428;-4.7936;10.9990
600525;20210427;-7.7922;12.2530
600525;20210428;-10.8491;12.2772
600526;20210427;22.7368;-3.9539
600526;20210428;26.1339;-2.8286
600527;20210427;-2.1352;-25.3326
600527;20210428;4.1045;-18.7300
600528;20210427;-6.7553;-11.5918
600528;20210428;-6.1947;-13.4164
600529;20210427;-10.6199;15.7698
600529;20210428;-5.8934;17.1018
600531;20210427;23.3193;44.9383
600531;20210428;13.0693;43.4673
600532;20210427;47.7333;302.4213
600532;20210428;45.3671;312.6551
600533;20210427;-1.9481;-1.3072
600533;20210428;-0.9740;-2.5559
600535;20210427;-21.2000;-4.2361
600535;20210428;-19.2330;-1.8362
600536;20210427;-33.1336;-34.7530
600536;20210428;-29.7612;-34.4933
600537;20210427;-3.9216;31.9865
600537;20210428;-1.7032;36.0269
600538;20210427;17.8282;-13.8626
600538;20210428;16.4557;-11.5385
600540;20210427;7.3643;19.1398
600540;20210428;10.4950;24.5536
600543;20210427;6.4662;34.4985
600543;20210428;10.6317;38.7708
600545;20210427;-39.9217;-43.4622
600545;20210428;-42.9379;-44.0959
600546;20210427;-34.1667;-32.4064
600546;20210428;-32.4045;-34.8907
600547;20210427;-17.3255;-24.9819
600547;20210428;-20.0909;-27.6220
600548;20210427;15.9039;18.6183
600548;20210428;16.1697;16.8397
600549;20210427;39.2697;67.4731
600549;20210428;41.9355;67.2856
600550;20210427;-11.5721;-32.6123
600550;20210428;-10.3524;-29.7064
600551;20210427;-5.1833;-0.9247
